const unsigned short ValvanoSpan[] = {
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0x2924, 0x2924, 0x2104, 0x2904, 0x20C3, 0x31A7, 0xF7DF, 0xEEF3, 0xEED3, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B8, 0x0256, 0x065E, 0x06FF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x071F, 0x06FF,
 0x071F, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06BF, 0x06DF, 0x06FF, 0x06DF, 0x06DF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF,
 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06DF, 0x8ED8, 0xF6D2, 0xFE00, 0xFE00, 0xEED2, 0xFF33, 0xFF75, 0xD6BB, 0x8C10, 0x1042, 0x2149,
 0x5353, 0x4B34, 0xC63A, 0xB4D2, 0xACD3, 0x9C31, 0xA492, 0xD5F8, 0xCDB6, 0xB535, 0x1061, 0x2924, 0x2924, 0x2945, 0x2945, 0x2945,
 0x2945, 0x20E3, 0x2904, 0x2904, 0x2904, 0x2924, 0x2924, 0x3125, 0x3145, 0x3124, 0x3125, 0x2924, 0x2104, 0x2924, 0x2924, 0x3144,
 0x3145, 0x39C6, 0x8410, 0xEEF4, 0xEED2, 0xEED3, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712,
 0x9514, 0x0257, 0x01D3, 0x055B, 0x067D, 0x06BF, 0x06BF, 0x06BF, 0x06DF, 0x069F, 0x065E, 0x06BF, 0x069F, 0x067E, 0x069F, 0x06BF,
 0x06DF, 0x065E, 0x06FF, 0x06BF, 0x067F, 0x061D, 0x071F, 0x057A, 0x0518, 0x069F, 0x06BF, 0x06BF, 0x06DF, 0x06DF, 0x06BF, 0x06BF,
 0x06BF, 0x065E, 0x065E, 0x8ED8, 0xF6D2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xEED3, 0xEED2, 0xFF77, 0xA537, 0x424E, 0x7477, 0x5BD6,
 0xC63B, 0xFF9E, 0xDE59, 0xFF3D, 0xF71C, 0xF6FC, 0xDE39, 0x72EC, 0x3145, 0x20E3, 0x2104, 0x2945, 0x2945, 0x3145, 0x3145, 0x20E3,
 0x2904, 0x2904, 0x2904, 0x2904, 0x2924, 0x2945, 0x3145, 0x3125, 0x3125, 0x3125, 0x2945, 0x2945, 0x3144, 0x3144, 0x4A49, 0xCE7A,
 0xFF97, 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x8D14, 0x02D8,
 0x020E, 0x030F, 0x00A3, 0x167D, 0x073F, 0x0EDF, 0x277F, 0x065C, 0x0432, 0x0538, 0x0C74, 0x03B0, 0x25D9, 0x361B, 0x1FDF, 0x0167,
 0x063C, 0x06FF, 0x055A, 0x09A8, 0x1EBD, 0x1558, 0x08C4, 0x1D16, 0x0F3F, 0x06DF, 0x35B9, 0x2FBF, 0x3E1C, 0x071F, 0x06FF, 0x0371,
 0x026E, 0x8F19, 0xF6D2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xEED2, 0xF715, 0x9CF4, 0x428F, 0x7456, 0x5BB6, 0xCE9C, 0xFF3D,
 0xE67A, 0xEEBA, 0xEE9A, 0xE69A, 0xDE18, 0x9C51, 0x41C7, 0x18C2, 0x2104, 0x2945, 0x2945, 0x3145, 0x2945, 0x20E4, 0x2924, 0x2904,
 0x2904, 0x2904, 0x2924, 0x2925, 0x3145, 0x2924, 0x3104, 0x28E4, 0x2104, 0x2925, 0x2904, 0x39A7, 0x6B6C, 0xCE37, 0xEF16, 0xEED2,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x94B3, 0x045B, 0x07BF, 0x0FFF,
 0x00C6, 0x24B4, 0x04B5, 0x2F7F, 0x177F, 0x1E1A, 0x0455, 0x159A, 0x13B1, 0x0C74, 0x5E5C, 0x4D78, 0x0CD6, 0x01C9, 0x01EA, 0x073F,
 0x173F, 0x059A, 0x13D2, 0x1C32, 0x0968, 0x2DBA, 0x0F5F, 0x16DF, 0x2412, 0x0DFB, 0x128D, 0x0516, 0x173F, 0x0434, 0x0351, 0x8EF8,
 0xF6D2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xEED3, 0xE6B2, 0x94B2, 0x6394, 0x6C36, 0x6C16, 0xBE7C, 0xB598, 0xFF7E, 0xD5D7,
 0xD618, 0xD618, 0xC5B7, 0xFFFF, 0xB535, 0x2924, 0x20E4, 0x2945, 0x2925, 0x2945, 0x2945, 0x2924, 0x2924, 0x2904, 0x2924, 0x2924,
 0x2925, 0x3125, 0x3986, 0x3165, 0x5269, 0x736E, 0x6AE9, 0x734A, 0x6B2A, 0xA4F1, 0xFF78, 0xEED2, 0xEED2, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF6F2, 0x9554, 0x04DC, 0x06FF, 0x267D, 0x0BD2, 0x13B1,
 0x028D, 0x3F9F, 0x1F5F, 0x0414, 0x03F3, 0x1FDF, 0x1370, 0x0C54, 0x23F2, 0x169D, 0x026D, 0x077F, 0x24D6, 0x06FF, 0x1E5D, 0x0414,
 0x05BB, 0x0539, 0x02AE, 0x05BB, 0x073F, 0x26DD, 0x0FBF, 0x24B6, 0x026D, 0x0330, 0x16DE, 0x05BB, 0x055A, 0x8EF8, 0xF6D2, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xEEF3, 0xC5D2, 0x5B32, 0x5BB5, 0x6C36, 0x84B9, 0x6C78, 0x6C36, 0xB515, 0xFF7D, 0xFF7D, 0xFF9E,
 0xC5B7, 0xFF7E, 0xEEDB, 0x5A8A, 0x18A2, 0x2104, 0x2904, 0x3145, 0x3165, 0x2924, 0x2904, 0x2904, 0x20E3, 0x20E3, 0x2904, 0x2905,
 0x2925, 0x5229, 0xBDF8, 0xFFDB, 0xFF33, 0xFF34, 0xFF34, 0xF713, 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF6D2, 0x9E97, 0x069F, 0x06FF, 0x161C, 0x0EDF, 0x071F, 0x071F, 0x1EFE,
 0x06BF, 0x06FF, 0x06FF, 0x06DF, 0x04F8, 0x057A, 0x059A, 0x065D, 0x071F, 0x06BF, 0x1F1F, 0x06DF, 0x063D, 0x03B2, 0x0519, 0x071F,
 0x071F, 0x06DF, 0x06BF, 0x06BF, 0x06BF, 0x06FF, 0x073F, 0x071F, 0x06BF, 0x06DF, 0x06DF, 0x8ED8, 0xF6D2, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xEED2, 0xDE94, 0x8CD7, 0x5BB5, 0x5BB5, 0x5BB4, 0x5BB4, 0x5B94, 0x6331, 0xA537, 0x94F6, 0x9C93, 0xDE59, 0xF71C,
 0xDE59, 0x9451, 0x3986, 0x20E3, 0x2104, 0x2925, 0x3145, 0x3145, 0x2925, 0x3166, 0x738E, 0x9CD4, 0x9C6F, 0x942C, 0x9C4D, 0xACEF,
 0xE6D7, 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF6D2, 0x9656, 0x061E, 0x06DF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF,
 0x06BF, 0x06BF, 0x06FF, 0x071F, 0x06FF, 0x071F, 0x071F, 0x073F, 0x06FF, 0x06FF, 0x06BF, 0x06FF, 0x06FF, 0x06FF, 0x06FF, 0x06BF,
 0x073F, 0x06DF, 0x06BF, 0x06BF, 0x06DF, 0x073F, 0x06BF, 0x06BF, 0x06BF, 0x8ED8, 0xF6D2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xEED2, 0xDE94, 0x8CF8, 0x5B95, 0x4B12, 0x428F, 0x3A2D, 0x3A4E, 0x5332, 0x3A90, 0x3A6F, 0x6372, 0xFF9E, 0xEEBA, 0xD617, 0xDE39,
 0x5208, 0x18C2, 0x20E3, 0x2904, 0x20E3, 0x2104, 0x4A6A, 0xB595, 0xE6B5, 0xFF79, 0xF735, 0xF713, 0xF713, 0xF713, 0xEED2, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xF6F2, 0x9513, 0x049B, 0x06FF, 0x06BF, 0x06BF, 0x371F, 0x363B, 0x06BF, 0x0F3F, 0x371F, 0x171F, 0x0E5D,
 0x167E, 0x1495, 0x0E9C, 0x024B, 0x03B2, 0x0107, 0x25D9, 0x1370, 0x073F, 0x16FF, 0x0E5E, 0x13D2, 0x0599, 0x1F9F, 0x026D, 0x063D,
 0x06DF, 0x2E7D, 0x25DA, 0x01A9, 0x071F, 0x06BF, 0x06BF, 0x8ED8, 0xF6D2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xEED2, 0xEEF5, 0xC65A,
 0x5353, 0x5B74, 0x5B53, 0x5B51, 0x5B10, 0x5AF0, 0x424D, 0x320D, 0x322D, 0x52F1, 0x9475, 0xE6BB, 0xE679, 0xEEFC, 0x730C, 0x20E3,
 0x20E3, 0x18A3, 0x18C3, 0xD6BB, 0xD6BA, 0xF715, 0xEED2, 0xEEB2, 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xF712, 0x94F3, 0x0379, 0x0E7F, 0x06DF, 0x06BF, 0x0F1F, 0x0EDE, 0x06BF, 0x01EA, 0x373F, 0x1EDE, 0x0413, 0x0371, 0x073F,
 0x0452, 0x04D7, 0x14D7, 0x0E9D, 0x0801, 0x2D77, 0x16BE, 0x2F3F, 0x0EBE, 0x36BE, 0x124C, 0x3D17, 0x0927, 0x05DC, 0x0EFF, 0x26DE,
 0x3E1A, 0x165B, 0x06DF, 0x06BF, 0x06BF, 0x8ED8, 0xF6D2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xEED2, 0xD653, 0x7498, 0x7C98, 0x8CF9,
 0x951A, 0x8CFA, 0x94FA, 0x8478, 0x7C16, 0x6BB4, 0x6393, 0x5311, 0x8497, 0x9518, 0xA4F7, 0xF71D, 0xBD55, 0x3145, 0x2104, 0x2986,
 0xE73D, 0xF735, 0xF715, 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712,
 0x9514, 0x0257, 0x0398, 0x067E, 0x06FF, 0x06FF, 0x06FF, 0x06DF, 0x063D, 0x0E7D, 0x263A, 0x1F3F, 0x263C, 0x36DE, 0x0EDE, 0x2FDF,
 0x3EDD, 0x04F5, 0x0350, 0x077F, 0x26FF, 0x2EDD, 0x0F1F, 0x279F, 0x0EDE, 0x069F, 0x16DE, 0x06BF, 0x069F, 0x07BF, 0x069F, 0x0EFF,
 0x06BF, 0x06BF, 0x06BF, 0x8ED8, 0xF6D2, 0xFE00, 0xFE00, 0xFE00, 0xEED2, 0xFF54, 0xF7BF, 0x6C57, 0x7457, 0x9D7B, 0x9D3B, 0xA59D,
 0x94FA, 0x951B, 0x7C17, 0x8CB8, 0x8477, 0x6BF5, 0x955B, 0x5BB4, 0x4A8F, 0xCE18, 0xFF9D, 0x3145, 0x0042, 0xE75F, 0xF713, 0xEEB2,
 0xEED2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257,
 0x02B7, 0x01F5, 0x061E, 0x071F, 0x071F, 0x0EBF, 0x06DF, 0x06BF, 0x06DF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x3DBA, 0x06DF,
 0x071F, 0x06BF, 0x06BF, 0x06BF, 0x06BE, 0x06BF, 0x0EBF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06FF, 0x06BF, 0x06DF, 0x06BF, 0x06BF,
 0x06BF, 0x8ED8, 0xF6D2, 0xFE00, 0xFE00, 0xEED3, 0xEED3, 0x53B6, 0x7438, 0x84DA, 0x955B, 0x951C, 0x9D5C, 0x9D5C, 0xA55D, 0x9D1B,
 0x8CDA, 0x7C38, 0x7C78, 0x7417, 0x42B0, 0x8D5A, 0x6456, 0x2A0E, 0xBD98, 0xD6BC, 0xF714, 0xEEF2, 0xEED2, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x9514, 0x0257, 0x02B7, 0x02B8,
 0x0237, 0x02F7, 0x06BF, 0x069F, 0x06DF, 0x06DF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06DF, 0x06BF, 0x06BF, 0x06BF,
 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x8ED8,
 0xF6D2, 0xFE00, 0xFE00, 0xEED3, 0xEEF2, 0x6418, 0x7C79, 0x8CFB, 0x9D5C, 0x953C, 0x6BD7, 0x6395, 0x6B95, 0x5B34, 0x8479, 0x8499,
 0x8479, 0x7417, 0x6BF5, 0x7477, 0x6456, 0x5373, 0x52AE, 0xD631, 0xEEF3, 0xEED3, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF712, 0x94F4, 0x0236, 0x0297, 0x0277, 0x0297, 0x0277,
 0x01F7, 0x01D4, 0x061F, 0x05FE, 0x065F, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF,
 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x06DF, 0x8ED8, 0xF6D2, 0xFE00,
 0xFE00, 0xEED2, 0xDE93, 0x6C59, 0x84BA, 0x8CFA, 0x951B, 0x8CDB, 0x73F8, 0x7417, 0x6BB5, 0x6395, 0x7C38, 0x8479, 0x8479, 0x7C79,
 0x7437, 0x63D5, 0x6476, 0x6BF3, 0x4A4A, 0xCDF1, 0xEEF3, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF6F3, 0xAD53, 0x3B34, 0x43B4, 0x4BB4, 0x4BB4, 0x43B4, 0x4BB5, 0x43B5,
 0x4B54, 0x4B74, 0x4538, 0x56DB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB,
 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x56BB, 0x4EBB, 0xAED6, 0xF6D2, 0xFE00, 0xEEB2, 0xFF76,
 0x8D19, 0x955C, 0x955C, 0x9D9B, 0x951B, 0x7C7A, 0x94DB, 0x9CFB, 0x8CB9, 0x8499, 0x6B96, 0x8499, 0x8478, 0x953B, 0x8D3C, 0x953B,
 0x7497, 0xAD51, 0xFF73, 0xEEF3, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF6F3, 0xFF32, 0xFF32, 0xFF32, 0xFF32, 0xFF32, 0xFF32, 0xFF32, 0xFF32, 0xFF12,
 0xFEF2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2,
 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xFED2, 0xF6D2, 0xFE00, 0xFE00, 0xEED2, 0xDF1E, 0x8CF8, 0x953C,
 0x953B, 0x8CFA, 0x7C79, 0x5B56, 0x73F8, 0x8499, 0x6BB6, 0x6355, 0x5313, 0x5B53, 0x5B54, 0x8CFA, 0x9D7D, 0x953B, 0x8D5A, 0xB5D3,
 0xF6D2, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF6F2, 0x9D9B, 0x7498, 0x951B, 0x8CFA, 0x8CBA,
 0x6BD6, 0x31EF, 0x29CE, 0x3A70, 0x196B, 0x110A, 0x424F, 0x320E, 0x3A2F, 0x7C57, 0x84DB, 0x953B, 0xAE7D, 0xD71B, 0xF714, 0xEED2,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF6F1, 0xA61E, 0x6C38, 0x9D5C, 0x8CDA, 0x7417, 0x9D3B, 0x8499,
 0x7C37, 0x94DA, 0x7C38, 0x6BB6, 0x7C16, 0x5B32, 0x6353, 0x84B9, 0x7C5A, 0x8D3B, 0x9E1A, 0x9DD9, 0xD6B9, 0xEED3, 0xEED2, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xF6F1, 0x7CDA, 0x7478, 0x9D7C, 0x953C, 0x6BB6, 0x73F7, 0x9D5C, 0xA55C, 0x9D1A,
 0xA57C, 0x8479, 0x94DA, 0x7C37, 0x7C37, 0x7417, 0x951B, 0xB65D, 0xA65B, 0x8D57, 0x7C78, 0xD654, 0xEED2, 0xFE00, 0xFE00, 0xFE00,
 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00, 0xFE00,
